<RecentFiles>
  <RecentFiles>
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Web.config" caret="1614" fromTop="34" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Book.cs" caret="451" fromTop="13" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2233" fromTop="22" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1229" fromTop="24" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="3481" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2093" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Web.config" caret="196" fromTop="4" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Web.config" caret="1614" fromTop="22" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2093" fromTop="23" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1568" fromTop="19" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="691" fromTop="19" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="14" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="14" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="13" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="450" fromTop="6" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="205" fromTop="7" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1049" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1038" fromTop="21" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="990" fromTop="26" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="0" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1859" fromTop="24" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="693" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="691" fromTop="17" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="691" fromTop="15" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2427" fromTop="27" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2351" fromTop="25" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2117" fromTop="21" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1568" fromTop="26" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1576" fromTop="23" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1229" fromTop="24" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="691" fromTop="6" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="3090" fromTop="8" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="3481" fromTop="26" />
  </RecentEdits>
</RecentFiles>
